Game Turn, Range, Value, Seed, Type, Location
1, 100, 91, 447924568, sync, Random Diplomatic Value
1, 100, 42, 3918052017, sync, Random Diplomatic Value
1, 100, 13, 1845468054, sync, Random Diplomatic Value
1, 100, 83, 591471383, sync, Random Diplomatic Value
1, 100, 10, 3593937668, sync, Random Diplomatic Value
1, 100, 4, 457003245, sync, Random Diplomatic Value
1, 100, 69, 202496802, sync, Random Diplomatic Value
1, 100, 95, 2997541299, sync, Random Diplomatic Value
1, 100, 29, 4102384496, sync, Random Diplomatic Value
1, 100, 24, 1277890281, sync, Random Diplomatic Value
1, 100, 97, 1041663854, sync, Random Diplomatic Value
1, 100, 90, 4193213967, sync, Random Diplomatic Value
1, 100, 22, 3895316124, sync, Random Diplomatic Value
1, 100, 57, 958181541, sync, Random Diplomatic Value
1, 100, 33, 2477239418, sync, Random Diplomatic Value
1, 100, 85, 1431161899, sync, Random Diplomatic Value
1, 100, 40, 3667343496, sync, Random Diplomatic Value
1, 100, 28, 1724690977, sync, Random Diplomatic Value
1, 100, 85, 1240733254, sync, Random Diplomatic Value
1, 100, 13, 3688562695, sync, Random Diplomatic Value
1, 100, 6, 581653812, sync, Random Diplomatic Value
1, 100, 43, 287395677, sync, Random Diplomatic Value
1, 100, 59, 1883984082, sync, Random Diplomatic Value
1, 100, 47, 2535298467, sync, Random Diplomatic Value
1, 100, 82, 2051182752, sync, Random Diplomatic Value
1, 100, 78, 3525870681, sync, Random Diplomatic Value
1, 100, 59, 3379144734, sync, Random Diplomatic Value
1, 100, 11, 2557077759, sync, Random Diplomatic Value
1, 100, 73, 508565196, sync, Random Diplomatic Value
1, 100, 45, 3168013589, sync, Random Diplomatic Value
1, 100, 3, 1971595306, sync, Random Diplomatic Value
1, 100, 77, 134092315, sync, Random Diplomatic Value
1, 100, 40, 3318600632, sync, Random Diplomatic Value
1, 100, 19, 1735746961, sync, Random Diplomatic Value
1, 100, 3, 823434486, sync, Random Diplomatic Value
1, 100, 10, 165542135, sync, Random Diplomatic Value
1, 100, 13, 459830116, sync, Random Diplomatic Value
1, 100, 70, 570018253, sync, Random Diplomatic Value
1, 100, 7, 3026555522, sync, Random Diplomatic Value
1, 100, 14, 342830483, sync, Random Diplomatic Value
1, 100, 32, 636182992, sync, Random Diplomatic Value
1, 100, 49, 1407595977, sync, Random Diplomatic Value
1, 100, 8, 2145277134, sync, Random Diplomatic Value
1, 100, 79, 349507567, sync, Random Diplomatic Value
1, 100, 74, 3412904700, sync, Random Diplomatic Value
1, 100, 12, 3188942213, sync, Random Diplomatic Value
1, 100, 48, 554627034, sync, Random Diplomatic Value
1, 100, 35, 2097986571, sync, Random Diplomatic Value
1, 100, 11, 1530501864, sync, Random Diplomatic Value
1, 100, 73, 472503553, sync, Random Diplomatic Value
1, 100, 9, 3162255270, sync, Random Diplomatic Value
1, 100, 79, 399052263, sync, Random Diplomatic Value
1, 100, 38, 3397483924, sync, Random Diplomatic Value
1, 100, 40, 1641922621, sync, Random Diplomatic Value
1, 100, 24, 1747689522, sync, Random Diplomatic Value
1, 100, 6, 1041146243, sync, Random Diplomatic Value
1, 100, 56, 264429312, sync, Random Diplomatic Value
1, 100, 63, 2414551865, sync, Random Diplomatic Value
1, 100, 79, 2733608318, sync, Random Diplomatic Value
1, 100, 78, 3398423263, sync, Random Diplomatic Value
1, 100, 86, 3371625260, sync, Random Diplomatic Value
1, 100, 95, 3704732149, sync, Random Diplomatic Value
1, 100, 90, 4101178250, sync, Random Diplomatic Value
1, 100, 9, 3871915515, sync, Random Diplomatic Value
1, 100, 67, 410881560, sync, Random Diplomatic Value
1, 100, 50, 2907766897, sync, Random Diplomatic Value
1, 100, 55, 2181418582, sync, Random Diplomatic Value
1, 100, 39, 2379955927, sync, Random Diplomatic Value
1, 100, 59, 1690923972, sync, Random Diplomatic Value
1, 100, 14, 2560897709, sync, Random Diplomatic Value
1, 100, 37, 606632418, sync, Random Diplomatic Value
1, 100, 40, 1630204275, sync, Random Diplomatic Value
1, 100, 45, 1724647472, sync, Random Diplomatic Value
1, 100, 28, 1954434217, sync, Random Diplomatic Value
1, 100, 16, 1222136366, sync, Random Diplomatic Value
1, 100, 69, 716779983, sync, Random Diplomatic Value
1, 100, 14, 3005314908, sync, Random Diplomatic Value
1, 100, 68, 616958565, sync, Random Diplomatic Value
1, 100, 16, 2929419066, sync, Random Diplomatic Value
1, 100, 66, 692132843, sync, Random Diplomatic Value
1, 100, 66, 2851908936, sync, Random Diplomatic Value
1, 100, 76, 2870077409, sync, Random Diplomatic Value
1, 100, 0, 3293346054, sync, Random Diplomatic Value
1, 100, 47, 34835399, sync, Random Diplomatic Value
1, 100, 69, 2043893236, sync, Random Diplomatic Value
1, 100, 22, 2984517917, sync, Random Diplomatic Value
1, 100, 95, 967253906, sync, Random Diplomatic Value
1, 100, 62, 4105379171, sync, Random Diplomatic Value
1, 100, 56, 2697583968, sync, Random Diplomatic Value
1, 100, 4, 2410066457, sync, Random Diplomatic Value
1, 100, 67, 211002078, sync, Random Diplomatic Value
1, 100, 9, 2888838335, sync, Random Diplomatic Value
1, 100, 48, 417296268, sync, Random Diplomatic Value
1, 100, 12, 2103924437, sync, Random Diplomatic Value
1, 100, 79, 523439850, sync, Random Diplomatic Value
1, 100, 10, 3393508827, sync, Random Diplomatic Value
1, 100, 48, 450492536, sync, Random Diplomatic Value
1, 100, 13, 2102627153, sync, Random Diplomatic Value
1, 100, 3, 581644214, sync, Random Diplomatic Value
1, 100, 14, 137426103, sync, Random Diplomatic Value
1, 100, 17, 603071524, sync, Random Diplomatic Value
1, 100, 38, 754224013, sync, Random Diplomatic Value
1, 100, 53, 1655869762, sync, Random Diplomatic Value
1, 100, 66, 2304124243, sync, Random Diplomatic Value
1, 100, 49, 2856279696, sync, Random Diplomatic Value
1, 100, 74, 2133545865, sync, Random Diplomatic Value
1, 100, 73, 3185344398, sync, Random Diplomatic Value
1, 100, 67, 3147023279, sync, Random Diplomatic Value
1, 100, 10, 2883834812, sync, Random Diplomatic Value
1, 100, 83, 434937669, sync, Random Diplomatic Value
1, 100, 88, 3601139354, sync, Random Diplomatic Value
1, 100, 1, 3781356491, sync, Random Diplomatic Value
1, 100, 82, 83390376, sync, Random Diplomatic Value
1, 100, 28, 3552373441, sync, Random Diplomatic Value
1, 100, 13, 1228730982, sync, Random Diplomatic Value
1, 100, 21, 565344679, sync, Random Diplomatic Value
1, 100, 55, 943251028, sync, Random Diplomatic Value
1, 100, 44, 2364305917, sync, Random Diplomatic Value
1, 100, 72, 1914031858, sync, Random Diplomatic Value
1, 100, 8, 3112372547, sync, Random Diplomatic Value
1, 100, 37, 376409024, sync, Random Diplomatic Value
1, 100, 6, 1620259065, sync, Random Diplomatic Value
1, 100, 66, 288221246, sync, Random Diplomatic Value
1, 100, 43, 2873292447, sync, Random Diplomatic Value
1, 100, 91, 1889641452, sync, Random Diplomatic Value
1, 100, 83, 3914130357, sync, Random Diplomatic Value
1, 100, 3, 3592178250, sync, Random Diplomatic Value
1, 100, 75, 132799931, sync, Random Diplomatic Value
1, 100, 8, 3237679832, sync, Random Diplomatic Value
1, 100, 62, 364185137, sync, Random Diplomatic Value
1, 100, 67, 2698821910, sync, Random Diplomatic Value
1, 100, 46, 2916555415, sync, Random Diplomatic Value
1, 100, 78, 1987740804, sync, Random Diplomatic Value
1, 100, 1, 3366114413, sync, Random Diplomatic Value
1, 100, 9, 56350882, sync, Random Diplomatic Value
1, 100, 31, 426297651, sync, Random Diplomatic Value
1, 100, 25, 1331520752, sync, Random Diplomatic Value
1, 100, 31, 1092962921, sync, Random Diplomatic Value
1, 100, 63, 1338170606, sync, Random Diplomatic Value
1, 100, 93, 2740766095, sync, Random Diplomatic Value
1, 100, 2, 3997949980, sync, Random Diplomatic Value
1, 100, 24, 104801317, sync, Random Diplomatic Value
1, 100, 28, 1065605626, sync, Random Diplomatic Value
1, 100, 58, 1223306155, sync, Random Diplomatic Value
1, 100, 82, 2521096712, sync, Random Diplomatic Value
1, 100, 99, 3529694625, sync, Random Diplomatic Value
1, 100, 85, 4280654790, sync, Random Diplomatic Value
1, 100, 72, 3651000199, sync, Random Diplomatic Value
1, 100, 72, 3108640436, sync, Random Diplomatic Value
1, 100, 16, 3132011229, sync, Random Diplomatic Value
1, 100, 15, 718253650, sync, Random Diplomatic Value
1, 100, 77, 653681955, sync, Random Diplomatic Value
1, 100, 55, 3318475296, sync, Random Diplomatic Value
1, 100, 2, 2380832729, sync, Random Diplomatic Value
1, 100, 56, 127294878, sync, Random Diplomatic Value
1, 100, 37, 2445291647, sync, Random Diplomatic Value
1, 100, 15, 1591052364, sync, Random Diplomatic Value
1, 100, 2, 658137237, sync, Random Diplomatic Value
1, 100, 6, 92714410, sync, Random Diplomatic Value
1, 100, 91, 288445851, sync, Random Diplomatic Value
1, 100, 19, 3942178104, sync, Random Diplomatic Value
1, 100, 33, 816673041, sync, Random Diplomatic Value
1, 100, 56, 1450345078, sync, Random Diplomatic Value
1, 100, 14, 2412097655, sync, Random Diplomatic Value
1, 100, 56, 637179108, sync, Random Diplomatic Value
1, 100, 14, 2439449933, sync, Random Diplomatic Value
1, 100, 22, 628903938, sync, Random Diplomatic Value
1, 100, 12, 970644755, sync, Random Diplomatic Value
1, 100, 51, 557718352, sync, Random Diplomatic Value
1, 100, 73, 2208575817, sync, Random Diplomatic Value
1, 100, 10, 3143854670, sync, Random Diplomatic Value
1, 100, 87, 437008239, sync, Random Diplomatic Value
1, 100, 5, 3740376188, sync, Random Diplomatic Value
1, 100, 60, 242587909, sync, Random Diplomatic Value
1, 100, 12, 2609896794, sync, Random Diplomatic Value
1, 100, 45, 525261707, sync, Random Diplomatic Value
1, 100, 37, 1945764968, sync, Random Diplomatic Value
1, 100, 39, 1597751425, sync, Random Diplomatic Value
1, 100, 40, 1709077798, sync, Random Diplomatic Value
1, 100, 36, 1758307687, sync, Random Diplomatic Value
1, 100, 24, 1553923860, sync, Random Diplomatic Value
1, 100, 3, 1055056829, sync, Random Diplomatic Value
1, 100, 45, 153927090, sync, Random Diplomatic Value
1, 100, 43, 1938108675, sync, Random Diplomatic Value
1, 100, 62, 1878456448, sync, Random Diplomatic Value
1, 100, 57, 2665414329, sync, Random Diplomatic Value
1, 100, 52, 2460287742, sync, Random Diplomatic Value
1, 100, 61, 2241845855, sync, Random Diplomatic Value
1, 100, 97, 2652052652, sync, Random Diplomatic Value
1, 100, 64, 4192718197, sync, Random Diplomatic Value
1, 100, 45, 2781499658, sync, Random Diplomatic Value
1, 100, 39, 1938931067, sync, Random Diplomatic Value
1, 100, 1, 1693144984, sync, Random Diplomatic Value
1, 100, 41, 74763249, sync, Random Diplomatic Value
1, 100, 60, 1766093782, sync, Random Diplomatic Value
1, 100, 65, 2599728727, sync, Random Diplomatic Value
1, 100, 91, 2819249476, sync, Random Diplomatic Value
1, 100, 45, 3908646445, sync, Random Diplomatic Value
1, 100, 68, 1953232738, sync, Random Diplomatic Value
1, 100, 33, 2938396915, sync, Random Diplomatic Value
1, 100, 4, 1459192240, sync, Random Diplomatic Value
1, 100, 3, 199231529, sync, Random Diplomatic Value
1, 100, 70, 160835502, sync, Random Diplomatic Value
1, 100, 5, 3013220687, sync, Random Diplomatic Value
1, 100, 7, 242026716, sync, Random Diplomatic Value
1, 100, 66, 323485157, sync, Random Diplomatic Value
1, 100, 25, 2837516474, sync, Random Diplomatic Value
1, 100, 62, 1074330475, sync, Random Diplomatic Value
1, 100, 68, 2687489736, sync, Random Diplomatic Value
1, 100, 78, 2927596385, sync, Random Diplomatic Value
1, 100, 91, 3376381574, sync, Random Diplomatic Value
1, 100, 17, 3929662279, sync, Random Diplomatic Value
1, 100, 34, 768579444, sync, Random Diplomatic Value
1, 100, 24, 1497433245, sync, Random Diplomatic Value
1, 100, 44, 1048902930, sync, Random Diplomatic Value
1, 100, 25, 1906797795, sync, Random Diplomatic Value
1, 100, 8, 1107867360, sync, Random Diplomatic Value
1, 100, 62, 380521881, sync, Random Diplomatic Value
1, 100, 3, 2704398430, sync, Random Diplomatic Value
1, 100, 8, 148501567, sync, Random Diplomatic Value
1, 100, 87, 351428876, sync, Random Diplomatic Value
1, 100, 73, 3758959189, sync, Random Diplomatic Value
1, 100, 84, 3141475434, sync, Random Diplomatic Value
1, 100, 90, 3632502107, sync, Random Diplomatic Value
1, 100, 26, 3874128376, sync, Random Diplomatic Value
1, 100, 79, 1128470225, sync, Random Diplomatic Value
1, 100, 59, 3408565558, sync, Random Diplomatic Value
1, 100, 11, 2556177463, sync, Random Diplomatic Value
1, 100, 42, 507626916, sync, Random Diplomatic Value
1, 100, 15, 1829850893, sync, Random Diplomatic Value
1, 100, 85, 662884034, sync, Random Diplomatic Value
1, 100, 57, 3653063891, sync, Random Diplomatic Value
1, 100, 60, 2477234192, sync, Random Diplomatic Value
1, 100, 55, 2601570057, sync, Random Diplomatic Value
1, 100, 37, 2402489614, sync, Random Diplomatic Value
1, 100, 22, 1610509103, sync, Random Diplomatic Value
1, 100, 69, 961946940, sync, Random Diplomatic Value
1, 100, 19, 2976797381, sync, Random Diplomatic Value
1, 100, 63, 848262170, sync, Random Diplomatic Value
1, 100, 3, 2727381835, sync, Random Diplomatic Value
1, 100, 43, 150886696, sync, Random Diplomatic Value
1, 100, 25, 1885754945, sync, Random Diplomatic Value
1, 100, 33, 1092663270, sync, Random Diplomatic Value
1, 100, 89, 1423610151, sync, Random Diplomatic Value
1, 100, 52, 3832799188, sync, Random Diplomatic Value
1, 100, 53, 2239829373, sync, Random Diplomatic Value
1, 100, 56, 2284874866, sync, Random Diplomatic Value
1, 100, 83, 2413107395, sync, Random Diplomatic Value
1, 100, 45, 3575194944, sync, Random Diplomatic Value
1, 100, 42, 1955499129, sync, Random Diplomatic Value
1, 100, 97, 1846861246, sync, Random Diplomatic Value
1, 100, 83, 4184243743, sync, Random Diplomatic Value
1, 100, 7, 3591066988, sync, Random Diplomatic Value
1, 100, 33, 341997365, sync, Random Diplomatic Value
1, 100, 2, 1446844362, sync, Random Diplomatic Value
1, 100, 8, 92200251, sync, Random Diplomatic Value
1, 100, 10, 353262680, sync, Random Diplomatic Value
1, 100, 22, 458248625, sync, Random Diplomatic Value
1, 100, 17, 972875414, sync, Random Diplomatic Value
1, 100, 33, 754192919, sync, Random Diplomatic Value
1, 100, 96, 1446569476, sync, Random Diplomatic Value
1, 100, 0, 4150745069, sync, Random Diplomatic Value
1, 100, 71, 35182114, sync, Random Diplomatic Value
1, 100, 89, 3055401139, sync, Random Diplomatic Value
1, 100, 93, 3865075312, sync, Random Diplomatic Value
1, 100, 92, 4000220649, sync, Random Diplomatic Value
1, 100, 41, 3977392750, sync, Random Diplomatic Value
1, 100, 28, 1798384911, sync, Random Diplomatic Value
1, 100, 25, 1212477852, sync, Random Diplomatic Value
1, 100, 5, 1101043621, sync, Random Diplomatic Value
1, 100, 35, 238225274, sync, Random Diplomatic Value
1, 100, 53, 1516079915, sync, Random Diplomatic Value
1, 100, 81, 2289929096, sync, Random Diplomatic Value
1, 100, 69, 3509061921, sync, Random Diplomatic Value
1, 100, 48, 2975473990, sync, Random Diplomatic Value
1, 100, 89, 2074586887, sync, Random Diplomatic Value
1, 100, 48, 3827554356, sync, Random Diplomatic Value
1, 100, 18, 2069567069, sync, Random Diplomatic Value
1, 100, 84, 797379538, sync, Random Diplomatic Value
1, 100, 18, 3632673955, sync, Random Diplomatic Value
1, 100, 20, 775963552, sync, Random Diplomatic Value
1, 100, 50, 867679065, sync, Random Diplomatic Value
1, 100, 56, 2149978910, sync, Random Diplomatic Value
1, 100, 12, 2436724735, sync, Random Diplomatic Value
1, 100, 55, 536213964, sync, Random Diplomatic Value
1, 100, 57, 2376053781, sync, Random Diplomatic Value
1, 100, 85, 2468102954, sync, Random Diplomatic Value
1, 100, 49, 3690698011, sync, Random Diplomatic Value
1, 100, 21, 2137974456, sync, Random Diplomatic Value
1, 100, 24, 919895185, sync, Random Diplomatic Value
1, 100, 85, 1066625014, sync, Random Diplomatic Value
1, 100, 78, 3652478967, sync, Random Diplomatic Value
1, 100, 61, 3381114468, sync, Random Diplomatic Value
1, 100, 32, 2645774541, sync, Random Diplomatic Value
1, 100, 86, 1401294210, sync, Random Diplomatic Value
1, 100, 78, 3703409811, sync, Random Diplomatic Value
1, 100, 74, 3392918736, sync, Random Diplomatic Value
1, 100, 6, 3207670985, sync, Random Diplomatic Value
1, 100, 48, 269189070, sync, Random Diplomatic Value
1, 100, 31, 2099928815, sync, Random Diplomatic Value
1, 100, 84, 1339125244, sync, Random Diplomatic Value
1, 100, 11, 3633761413, sync, Random Diplomatic Value
1, 100, 58, 509856474, sync, Random Diplomatic Value
1, 100, 89, 2531785483, sync, Random Diplomatic Value
1, 100, 47, 3838143976, sync, Random Diplomatic Value
1, 100, 78, 2029825025, sync, Random Diplomatic Value
1, 100, 5, 3385047718, sync, Random Diplomatic Value
1, 100, 23, 228146407, sync, Random Diplomatic Value
1, 100, 18, 1014464660, sync, Random Diplomatic Value
1, 100, 3, 780601149, sync, Random Diplomatic Value
1, 100, 94, 165731122, sync, Random Diplomatic Value
1, 100, 74, 4063412355, sync, Random Diplomatic Value
1, 100, 79, 3197506048, sync, Random Diplomatic Value
1, 100, 66, 3412187705, sync, Random Diplomatic Value
1, 100, 39, 2856155262, sync, Random Diplomatic Value
1, 100, 36, 1716969951, sync, Random Diplomatic Value
1, 100, 99, 1565150764, sync, Random Diplomatic Value
1, 100, 60, 4269596917, sync, Random Diplomatic Value
1, 100, 34, 2587139722, sync, Random Diplomatic Value
1, 100, 63, 1500626171, sync, Random Diplomatic Value
1, 100, 73, 2720276760, sync, Random Diplomatic Value
1, 100, 19, 3154614129, sync, Random Diplomatic Value
1, 100, 98, 835066198, sync, Random Diplomatic Value
1, 100, 61, 4220857815, sync, Random Diplomatic Value
1, 100, 69, 2647013060, sync, Random Diplomatic Value
1, 100, 96, 2980919725, sync, Random Diplomatic Value
1, 100, 50, 4146230498, sync, Random Diplomatic Value
1, 100, 14, 2182402163, sync, Random Diplomatic Value
1, 100, 76, 642906928, sync, Random Diplomatic Value
1, 100, 19, 3264267177, sync, Random Diplomatic Value
1, 100, 60, 821493038, sync, Random Diplomatic Value
1, 100, 56, 2581725391, sync, Random Diplomatic Value
1, 100, 27, 2425592412, sync, Random Diplomatic Value
1, 100, 31, 1191768421, sync, Random Diplomatic Value
1, 100, 63, 1366933050, sync, Random Diplomatic Value
1, 100, 81, 2745686763, sync, Random Diplomatic Value
1, 100, 54, 3488481352, sync, Random Diplomatic Value
1, 100, 2, 2350661345, sync, Random Diplomatic Value
1, 100, 58, 104170502, sync, Random Diplomatic Value
1, 100, 66, 2510764743, sync, Random Diplomatic Value
1, 100, 80, 2835798260, sync, Random Diplomatic Value
1, 100, 47, 3468486685, sync, Random Diplomatic Value
1, 100, 12, 2023086738, sync, Random Diplomatic Value
1, 100, 38, 525515875, sync, Random Diplomatic Value
1, 100, 68, 1664258144, sync, Random Diplomatic Value
1, 100, 4, 2932140313, sync, Random Diplomatic Value
1, 100, 41, 187895262, sync, Random Diplomatic Value
1, 100, 14, 1789574079, sync, Random Diplomatic Value
1, 100, 83, 614486668, sync, Random Diplomatic Value
